Timestamp,Age_Group,Gender,Location,Occupation,Platform_Suitability,First_Heard,Planner_Feature,Willing_to_Pay,Interested_Products,Purchase_Gift,Promotion_Encouragement, Purchase_Barrier,Purchase_Time,Purchased,Encountered_Problems,"If yes, please specify the issue",Satisfaction,Buy_Again
9/11/2024 19:37,Under 18,Female,Cairo,Student,Instagram,Instagram,Design & Style,200-250 EGP,Weekly planners,Yes,Free shipping,I’m not sure how to organize my time,No specific time,No,null,null,null,null
9/11/2024 19:40,18-24,Female,Delta,Student,Instagram,Instagram,Design & Style,250-350 EGP,"Notebooks, Planner accessories (e.g., stickers, pens), Memos, To-do lists",Yes,Free shipping,I’m not sure how to organize my time,At the start of a new year (January or December),No,null,null,null,null
9/11/2024 19:40,18-24,Female,Cairo,Both,Instagram,Friend,"Inner Structure (All-in-one, Undated, Free White Spaces,etc)",250-350 EGP,"Notebooks, Planner accessories (e.g., stickers, pens), Memos, To-do lists, Weekly planners",Yes,Loyalty programs,null,No specific time,Yes,No,null,Not satisfied,Yes
9/11/2024 19:41,18-24,Female,Cairo,Student,Instagram,Influencer,"Inner Structure (All-in-one, Undated, Free White Spaces,etc)",250-350 EGP,To-do lists,Maybe,Discount codes,Product price,At the beginning of a new school semester (September or February),No,null,null,null,null
9/11/2024 19:41,18-24,Female,Cairo,Student,Instagram,Instagram,"Inner Structure (All-in-one, Undated, Free White Spaces,etc)",250-350 EGP,"Notebooks, Planner accessories (e.g., stickers, pens), To-do lists",Yes,Discount codes,null,At the beginning of a new school semester (September or February),No,null,null,null,null
9/11/2024 19:42,18-24,Female,Cairo,Student,Instagram,Friend,"Inner Structure (All-in-one, Undated, Free White Spaces,etc)",250-350 EGP,"Notebooks, Planner accessories (e.g., stickers, pens), To-do lists, Weekly planners",Yes,Free shipping,I’m not sure how to organize my time,No specific time,No,null,null,null,null
9/11/2024 19:44,18-24,Female,Giza,Student,Instagram,Instagram,"Inner Structure (All-in-one, Undated, Free White Spaces,etc)",200-250 EGP,To-do lists,Maybe,Discount codes,Product price,No specific time,No,null,null,null,null
9/11/2024 19:46,Under 18,Female,Cairo,Student,Instagram,Instagram,"Inner Structure (All-in-one, Undated, Free White Spaces,etc)",200-250 EGP,"Notebooks, Planner accessories (e.g., stickers, pens), Weekly planners",Yes,Discount codes,Product price,No specific time,No,null,null,null,null
9/11/2024 19:47,18-24,Female,Cairo,Employee,Instagram,Instagram,Design & Style,200-250 EGP,"Planner accessories (e.g., stickers, pens), Weekly planners",Maybe,Discount codes,Product price,No specific time,No,null,null,null,null
9/11/2024 19:47,18-24,Female,Cairo,Student,Instagram,Friend,"Inner Structure (All-in-one, Undated, Free White Spaces,etc)",250-350 EGP,"To-do lists, Weekly planners",Yes,Discount codes,null,At the start of a new year (January or December),Yes,Yes,Quality,Satisfied,Yes
