Date_ID,Content_type,Post_type,likes,comments,shares,views,Platform_ID
92024,selling content,Post ,10,5,1,186,111
82024,Storytelling,Reel,9,0,0,245,111
82024,Storytelling,Reel,8,0,0,264,111
82024,Storytelling,Reel,6,1,0,223,111
62024,Storytelling,Reel,18,6,0,663,111
62024,educational content,Reel,7,2,0,392,111
62024,selling content,Carousel post,4,0,0,184,111
62024,Influencers ,Reel,9,2,0,653,111
62024,selling content,Post ,3,0,0,160,111
52024,selling content,Post ,3,0,0,125,111
52024,selling content,Carousel post,12,4,0,203,111
52024,awareness content ,Post ,2,0,0,125,111
52024,awareness content ,Reel,9,2,2,229,111
52024,Storytelling,Reel,12,0,0,293,111
52024,awareness content ,Reel,7,0,0,237,111
52024,awareness content ,Reel,10,0,0,245,111
52024,awareness content ,Post ,10,0,0,395,111
52024,Storytelling,Reel,38,1,3,2300,111
52024,Influencers ,Reel,9,2,0,472,111
52024,awareness content ,Reel,21,2,1,981,111
42024,selling content,Post ,9,0,0,424,111
42024,Storytelling,Reel,19,0,0,474,111
42024,selling content,Post ,8,0,0,140,111
42024,selling content,Carousel post,13,0,1,352,111
42024,selling content,Reel,8,0,0,140,111
42024,awareness content ,Reel,6,2,0,352,111
42024,awareness content ,Reel,9,0,0,208,111
32024,Influencers ,Reel,12,0,0,202,111
32024,awareness content ,Reel,16,1,1,451,111
32024,awareness content ,Reel,40,8,1,2100,111
32024,awareness content ,Reel,10,2,0,128,111
32024,awareness content ,Reel,28,0,1,1100,111
32024,selling content,Post ,21,1,4,1103,111
32024,selling content,Reel,10,1,2,352,111
32024,selling content,Reel,10,0,1,255,111
32024,educational content,Reel,9,0,0,142,111
32024,educational content,Reel,7,0,0,251,111
32024,selling content,Reel,14,5,0,518,111
22024,selling content,Post ,8,0,3,485,111
22024,selling content,Post ,4,0,0,184,111
22024,selling content,Post ,6,0,0,177,111
22024,awareness content ,Reel,10,4,0,422,111
22024,selling content,Post ,11,0,2,544,111
22024,awareness content ,Reel,11,0,0,923,111
22024,Storytelling,Reel,13,0,1,448,111
22024,awareness content ,Reel,20,1,2,561,111
12024,Storytelling,Reel,12,1,0,752,111
12024,selling content,Carousel post,9,2,0,324,111
12024,Storytelling,Reel,15,0,0,522,111
12024,selling content,Post ,19,1,2,1245,111
12024,Storytelling,Reel,26,2,0,1400,111
12024,selling content,Post ,9,1,0,350,111
12024,Storytelling,Reel,29,3,0,1100,111
122023,selling content,Post ,8,1,0,443,111
122023,selling content,Reel,18,3,0,728,111
122023,selling content,Post ,11,3,0,413,111
122023,selling content,Reel,17,4,1,565,111
122023,selling content,Carousel post,10,1,1,887,111
122023,selling content,Post ,28,2,4,1833,111
122023,selling content,Reel,11,0,0,681,111
122023,Storytelling,Reel,20,2,0,888,111
